token_address,symbol,decimals
0x5aacb870842382315b875f72ef66d4fa8d940c50,🐸 ,18
0xdbe1489b63f65a11745ffade9233319df1b70dc9,$ENEMY,8
0x5d1a42e32d84560ff46f4f06302fe4c69d28135d,AAA,18
0x4783689f2907ab06226880939b2dd1be85d44c41,AAA1,18
0xd359d5440c5b68d43076b6475a5f18a3fef8fbd3,AAA2,18
0x213a8dc524e37be4c908702340c6eaad3670023d,aAERO,18
0x96e890c6b2501a69cad5dba402bfb871a2a2874c,AAG,18
0x63706e401c06ac8513145b7687a14804d17f814b,AAVE,18
0x940181a94a35a4569e4529a3cdfb74e38fd98631,AERO,18
0xbbd6cd3a31cbc5cbd6f89d476d15d5bd2f260acb,AERO,18
0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825,AIXBT,18
0x1dd2d631c92b1acdfcdd51a0f7145a50130050c4,ALB,18
0xfa7d088f6b1bbf7b1c8c3ac265bb797264fd360b,ANDRE,18
0x79bbf4508b1391af3a0f4b30bb5fc4aa9ab0e07c,Anon,18
0xeec468333ccc16d4bf1cef497a56cf8c0aae4ca3,ANZ,18
0xd5da32ad4c7510457c0e46fa4332f75f6c4c4dc0,ATE,18
0x696f9436b67233384889472cd7cd58a6fb5df4f1,AVNT,18
0xeb466342c4d449bc9f53a865d5cb90586f405215,axlUSDC,6
0xb3b32f9f8827d4634fe7d973fa1034ec9fddb3b3,B3,18
0x5c185329bc7720aebd804357043121d26036d1b3,BAI,18
0x2259ba575f7c66cf10d59a1fe2f7ba77c5685770,BAI,18
0x27d2decb4bfc9c76f0309b8e88dec3a601fe25a8,BALD,18
0x45622e5bce7524d911210a25f4f83b6c8766b735,Balls,18
0xba5e6fa2f33f3955f0cef50c63dcc84861eab663,BASED,18
0x9cbd543f1b1166b2df36b68eb6bb1dce24e6abdf,BASED,18
0x9065c9f6337fb742709a85402bad53c78236db36,BASED Token,18
0xfb3e929bab9796d2bee7cd15ab7954533d899dad,BASED Token,18
0xa8b58b9311988a0a6ba99c323e05c30fcdca17e3,BaseDOGE,18
0x728cda34d732a87fd6429129e23d4742d9ff0064,BaseDOGE,18
0x1f23b787053802108fed5b67cf703f0778aebad8,BASS,18
0xce71509ea8f3488404770c2a27f69013a00d28bd,BBB,18
0x576bca23dcb6d94ff8e537d88b0d3e1bead444a2,BCT,18
0x18c1075b8f0cdf93e01214e461e3f661c9b88631,BDOGE,18
0xbc45647ea894030a4e9801ec03479739fa2485f0,BENJI,18
0x80f6bcedd3d4fa1035285affa30e38f464db3895,BET,18
0x226a2fa2556c48245e57cd1cba4c6c9e67077dd2,BIO,18
0x37defbc399e5737d53dfb5533d9954572f5b19bf,BLAZE,9
0x2168eb98c6d416afb85e7beef5abdc4fb4177dfe,BLP,18
0xd7c9621e3a5051f5e5a5982c8c430fd4b55eda22,BLUE,18
0x548f93779fbc992010c07467cbaf329dd5f059b7,BMX,18
0x22af33fe49fd1fa80c7149773dde5890d3c76f3b,BNKR,18
0x24914cb6bd01e6a0cf2a9c0478e33c25926e6a0c,BOTTO,18
0xd260115030b9fb6849da169a01ed80b6496d1e99,BRATE,18
0x532f27101965dd16442e59d40670faf5ebb142e4,BRETT,18
0xb75445a717d5a8c268f37045162837cfe72ac337,BRYAN,18
0xcb327b99ff831bf8223cced12b1338ff3aa322ff,bsdETH,18
0x8be49607832a299fa33ee837038418ad0223333e,bSHARE,18
0xd0a96c9b21565a7b73d006c02e56e09438b51c1b,bSHARE,18
0x608d5401d377228e465ba6113517dcf9bd1f95ca,BSHARE,18
0x6c781131d8d4494fe32d8bc9394d0fef6b1a5b8c,BSK,18
0x3ff4720522228cb57daa59280ad5d0a31b289ec4,cabalAERO,18
0x10a93eab1b0ea596522bc408a22584f9ea60dfcd,cabalAERO,18
0xac5da09e0a15b1335edd7d1aeeea2578fdef7b66,cabalAERO,18
0xcbada732173e39521cdbe8bf59a6dc85a9fc7b8c,cbADA,6
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,cbBTC,8
0xcbd06e5a2b0c65597161de254aa074e489deb510,cbDOGE,8
0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22,cbETH,18
0xcb585250f852c6c6bf90434ab21a00f02833a4af,cbXRP,6
0xeb6d78148f001f3aa2f588997c5e102e489ad341,CHAMP,18
0x9126236476efba9ad8ab77855c60eb5bf37586eb,CHECK,18
0xff07fc776206bddd9d285a5e571dcdf98131120b,CHI,18
0xfd949897b850258b41af56872ab310d6c7811f27,CIVIC,18
0x1bc0c42215582d5a085795f4badbac3ff36d1bcb,CLANKER,18
0x9f86db9fc6f7c9408e8fda3ff8ce4e78ac7a6b07,CLAWD,18
0xe2b21d4684b2ba62f3be1fe286eacb90d26e394d,COC,18
0xd0780896fb46583a71c5ce1ae0ff507e383d8085,CoinZero,18
0xc0a1ceca76a4e3181998ee7cd785a5d761a9d686,COLIBRI,18
0xc0041ef357b183448b235a8ea73ce4e4ec8c265f,COOKIE,18
0xffc565d504569afde0ba1ae6aa37e7e3c28ded47,cyb3rgam3r420,18
0xd262a4c7108c8139b2b189758e8d17c3dfc91a38,CYPR,18
0x50c5725949a6f0c72e6c4a641f24049a917db0cb,DAI,18
0x7ee9cf972bc8441ebc112c5f01a96ce85b0a44bd,DAI,18
0x65a2508c429a6078a7bc2f7df81ab575bd9d9275,DAI+,18
0x4ed4e862860bed51a9570b96d89af5e1b0efefed,DEGEN,18
0x9c5c365e764829876243d0b289733b9d2b729685,deSPXA,18
0xde5ed76e7c05ec5e4572cfc88d1acea165109e44,DEUS,18
0x8ae125e8653821e851f12a49f7765db9a9ce7384,DHT,18
0x54bc229d1cb15f8b6415efeab4290a40bc8b7d84,DHT,18
0xdb2949f540edbcd7fdec8fe64ca935cbd4a0c9aa,DICKO,18
0xe19fd3a859be6759138fe4a904cdea363ff51c76,DiDi,18
0xf4d97f2da56e8c3098f3a8d538db630a2606a024,DIEM,18
0x9e53e88dcff56d3062510a745952dec4cefdff9e,DOG,18
0x6921b130d297cc43754afba22e5eac0fbf8db75b,doginme,18
0xf37923311d71c986d701cddb3394777322294e3a,DOH,18
0x4621b7a9c75199271f773ebd9a499dbd165c3191,DOLA,18
0x3ec2156d4c0a9cbdab4a016633b7bcf6a8d68ea2,DRB,18
0x03617dc1ab7f959cc3593bb43ca43e192e6662da,DRONE,18
0x9d0e8f5b25384c7310cb8c6ae32c8fbeb645d083,DRV,18
0xfb31f85a8367210b2e4ed2360d2da9dc2d2ccc95,EDEL,18
0xed6e000def95780fb89734c07ee2ce9f6dcaf110,EDGE,18
0x33994a876c342aa8bd25f70961810a7e103218b0,ELITE,18
0xea17df5cf6d172224892b5477a16acb111182478,elizaOS,9
0xa334884bf6b0a066d553d19e507315e839409e62,ERN,18
0xa61beb4a3d02decb01039e378237032b351125b4,EURA,18
0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,EURC,6
0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,eUSD,18
0xcad58c7ff0410df842835eb55ba21649bd267d9c,EVAWAT,18
0x2dad3a13ef0c6366220f989157009e501e7938f8,EXTRA,18
0xb33ff54b9f7242ef1593d2c9bcd8f9df46c77935,FAI,18
0x74ccbe53f77b08632ce0cb91d3a545bf6b8e0979,fBOMB,18
0x12063cc18a7096d170e5fc410d8623ad97ee24b3,FREN,18
0x1d75aa781665a189b240ca3d6d3cbb540ec7f02a,FRENS,18
0x60b72c00681a43e423f097ab61cc526a1045b048,FRIEND,8
0x16ee7ecac70d1028e7712751e2ee6ba808a7dd92,FUN,18
0x1c4cca7c5db003824208adda61bd749e55f463a3,GAME,18
0xa6c6502c020d58651a8a1dc044ba7514ac41bcce,Gekko,18
0x1db0c569ebb4a8b57ac01833b9792f526305e062,GENOME,18
0xcd2f22236dd9dfe2356d7c543161d4d260fd9bcb,GHST,18
0x590830dfdf9a3f68afcdde2694773debdf267774,GIZA,18
0x5d67a4afb9fbfc3640e163e93766cf1eaf2f7045,GLD,18
0xbefd5c25a59ef2c1316c5a4944931171f30cd3e4,GOLD,18
0xac8da2e2a1a114aafe50c774c588dcd93a028fc8,gSIS,18
0x9bb168e7ff1c0f2fbdd844b4348c755dc7500fe1,HAIRY,18
0xef22cb48b8483df6152e1423b19df5553bbd818b,HEU,18
0x4bfaa776991e85e5f8b1255461cbbd216cfc714f,HOME,18
0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc,HOP,18
0xcc7ff230365bd730ee4b352cc2492cedac49383e,hyUSD,18
0x3ee5e23eee121094f1cfc0ccc79d6c809ebd22e5,ION,18
0xbcbae0dd948b404e2157ff395cacb10abfc2b52a,ITX,18
0x777b2839832982b35213063d850848369390ee16,JARVIS,18
0x4154550f4db74dc38d1fe98e1f3f28ed6dad627d,jEUR,18
0x98d0baa52b2d063e780de12f615f963fe8537553,KAITO,18
0x50d2280441372486beecdd328c1854743ebacb07,KellyClaude,18
0x9a26f5433671751c3276a065f57e5a02d2817973,KEYCAT,18
0xdcefd8c8fcc492630b943abcab3429f12ea9fea2,KLIMA,9
0xbe3111856e4aca828593274ea6872f27968c8dd6,KRAV,18
0xc0634090f2fe6c6d75e61be2b949464abb498973,KTA,18
0x00fbac94fec8d4089d3fe979f39454f48c71a65d,kVCM,18
0x60be663a88401c917372b945b7d04cd75e5abd12,LA,18
0x236f9ebe3a40f3b24cea63a880704c712d5ec760,Laari,18
0xf732a566121fa6362e9e0fbdd6d66e5c8c925e49,LITKEY,18
0x9eadbe35f3ee3bf3e28180070c429298a1b02f93,LMTS,18
0xb676f87a6e701f0de8de5ab91b56b66109766db1,LRDS,18
0x55cd6469f597452b5a7536e2cd98fde4c1247ee4,LUNA,18
0xbf1aea8670d2528e08334083616dd9c5f3b087ae,MAI,18
0x7300b37dfdfab110d83290a29dfb31b1740219fe,MAMO,18
0x24fcfc492c1393274b6bcd568ac9e225bec93584,MAVIA,18
0x7750741868cc4a865d9c0f619e6e642fd61f642f,MEM,18
0x93dc5cb35627a759848c7a7f0079ea7b49e435a5,MET,18
0x8e4cbbcc33db6c0a18561fde1f6ba35906d4848b,MEZO,18
0xb1a03eda10342529bbf8eb700a06c60441fef25d,MIGGLES,18
0x4a3a6dd60a34bb2aba60d73b4c88315e9ceb6a3d,MIM,18
0xe1bfa25468af64e366ddafc9d91bcc6c97439a14,MIRROR,18
0x63a522f6e7d5b96f7aebb74d2648545e9e14078d,MOARRR,9
0x2228363213e6e16e8ccc556aa270a05f1f1a4e02,MOCHITOSHI,18
0xc55e93c62874d8100dbd2dfe307edc1036ad5434,mooBIFI,18
0xef0b2ccb53a683fa48799245f376d6a60929f003,MOON,18
0xbaa5cc21fd487b8fcc2f632f3f4e8d37262a0842,MORPHO,18
0xbe449c2ab88b5d9bf33ede32270957d240155597,MR,18
0x7ba6f01772924a82d9626c126347a28299e98c98,msETH,18
0x526728dbc96689597f85ae4cd716d4f7fccbae9d,msUSD,18
0x9cc2fc2f75768b0307925c7935396ec9d94bba44,MTA,18
0xdd468a1ddc392dcdbef6db6e34e89aa338f9f186,MUSD,18
0x9cb41fd9dc6891bae8187029461bfaadf6cc0c69,noice,18
0xb166e8b140d35d9d8226e40c09f757bac5a4d87d,NPC,18
0x00e1724885473b63bce08a9f0a52f35b0979e35a,OATH,18
0xca73ed1815e5915489570014e024b7ebe65de679,ODOS,18
0x7002458b1df59eccb57387bc79ffc7c29e22e6f7,OGN,18
0xab8a1c03b8e4e1d21c8ddd6edf9e07f26e843492,OGRE,18
0x4e200fe2f3efb977d5fd9c430a41531fb04d97b8,ORDER,18
0xa3d1a8deb97b111454b294e2324efad13a9d8396,OVN,18
0xba0dda8762c24da9487f5fa026a9b64b695a07ea,OX,18
0xeff2a458e464b07088bdb441c21a42ab4b61e07e,PDT,18
0xd85c31854c2b0fb40aaa9e2fc4da23c21f829d46,PING,18
0xfa980ced6895ac314e7de34ef1bfae90a5add21b,PRIME,18
0x30c7235866872213f68cb1f08c37cb9eccb93452,PROMPT,18
0x373056181b981ddf44b8e561770ce5269d648dd4,PSHARE,18
0xc528eb57779e66babef0c7b3fdb17c73afdb1505,PTOMB,18
0xd3fdcb837dafdb7c9c3ebd48fe22a53f6dd3d7d7,QI,18
0xafb2820316e7bc5ef78d295ab9b8bb2257534576,R,18
0x1f924db207529d3035116eb8f67a1b62a6af8769,RA,18
0xd722e55c1d9d9fa0021a5215cbb904b92b3dc5d4,RDNT,18
0x1f16e03c1a5908818f47f6ee7bb16690b40d0671,RECALL,18
0xe642657e4f43e6dcf0bd73ef24008394574dee28,RECORD,18
0x6b2504a03ca4d43d0d73776f6ad46dab2f2a4cfd,REI,18
0x6e2c81b6c2c0e02360f00a0da694e489acb0b05e,RFL,18
0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85,SEAM,18
0xeab49138ba2ea6dd776220fe26b7b8e446638956,SEND,18
0xe3eb37ce83fac09570482a9a86a193b94849e558,SERAPH,18
0xd1917629b3e6a72e6772aab5dbe58eb7fa3c2f33,SEXY,18
0x595675dcbe5d2ad1f4d7b910c50567c0f9230633,SHIP,18
0x868fced65edbf0056c4163515dd840e9f287a4c3,SIGN,18
0x161e113b8e9bbaefb846f73f31624f6f9607bd44,SIMMI,18
0x768be13e1680b5ebe0024c42c896e3db59ec0149,SKI,9
0x22e6966b799c4d5b13be962e1d117b56327fda66,SNX,18
0x311935cd80b76769bf2ecc9d8ab7635b2139cf82,SOL,9
0x22a2488fe295047ba13bd8cccdbc8361dbd8cf7c,SONNE,18
0x50da645f148798f68ef2d7db7c1cb22a6819bb2c,SPX,8
0xc19669a405067927865b40ea045a2baabbbe57f5,STAR,18
0xf7a0dd3317535ec4f4d29adf9d620b3d8d5d5069,stERN,18
0xe3b53af74a4bf62ae5511055290838050bf764df,STG,18
0x194f360d130f2393a5e9f3117a6a1b78abea1624,SUMR,18
0xdbfefd2e8460a6ee4955a68582f85708baea60a3,superOETHb,18
0x2b6a85cd35d15691357eea61d88cb3f401a92fc3,SURV,18
0x11dc28d01984079b7efe7763b533e6ed9e3722b9,SYND,18
0x26f3901ac8a79c50fb0d8289c74f0d09adc42e29,T,18
0xf544251d25f3d243a36b07e7e7962a678f952691,TAROT,18
0xd830162411497faff8734ce4200c547faf2feae2,TAX,18
0x236aa50979d5f3de3bd1eeb40e81137f22ab794b,tBTC,18
0xef6b19d71b342eae33773346b05ead8f0966bd42,TEST,18
0x08cdd613fe9d0470c8fa6400d4df3d1ba0940844,testqs01,18
0x85e510539bc94144fd4b9e00335dc9f27e6d0f64,TESTR,18
0x3d5c55467326ca3fdb304d8706e02e957dbb0dc6,TESTS,18
0x587971e263f098418abeef0e46c6499d4da63822,TESTS,18
0xf34e0cff046e154cafcae502c7541b9e5fd8c249,THALES,18
0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,TIBBIR,18
0x78b3c724a2f663d11373c4a1978689271895256f,TKN,18
0x5b5dee44552546ecea05edea01dcd7be7aa6144a,TN100x,18
0x8544fe9d190fd7ec52860abbf45088e81ee24a8c,TOSHI,18
0xb53be0be88ba245b5086e558d00ad56ee7344556,TOSHI,18
0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,TOSHI,18
0xf7c1cefcf7e1dd8161e00099facd3e1db9e528ee,TOWER,18
0x00000000a22c618fd6b4d7e9a335c4b96b189a38,TOWNS,18
0xc27468b12ffa6d714b1b5fbc87ef403f38b82ad4,TRUMP,18
0xca080dd32eeaa87711db63543c9712b08795926a,TST,18
0x0d97f261b1e88845184f678e2d1e7a98d9fd38de,TYBG,18
0x6b4712ae9797c199edd44f897ca09bc57628a1cf,UNIDX,18
0x5b2193fdc451c1f847be09ca9d13a4bf60f8c86b,UP,18
0xb79dd08ea68a908a97220c76d19a6aa9cbde4376,USD+,6
0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDbC,6
0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USDC,6
0x5e06ea564efcb3158a85dbf0b9e017cb003ff56f,USDM,18
0x820c137fa70c8691f0e44dc420a5e53c168921dc,USDS,18
0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDT,6
0x04d5ddf5f3a8939889f11e97f8c4bb48317f1938,USDz,18
0xf2f934fc4deb2348908c465fe085e96f2b87776c,USHARE,18
0x1eec4c6b8c633659a38315c87ecba8515db8662e,USHARE,18
0x9b8df6e244526ab5f6e6400d331db28c8fdddb55,uSOL,18
0xb0505e5a99abd03d94a1169e638b78edfed26ea4,uSUI,18
0xc142171b138db17a1b7cb999c44526094a4dae05,USX,18
0x990e3950a1f218ad02807d7b39f36665e96abcdf,UTOMB,18
0x065ec3c3152a17d9a30cdc640013676cb49c7e0d,UTOMB,18
0x9fabf6fca68bd4e0d910b6464721832a098d8a5d,UU,18
0xf909b746ce48dede23c09b05b3fa27754e768bd2,vAMM-WETH/BSHARE,18
0x767a739d1a152639e9ea1d8c1bd55fdc5b217d7f,VEIL,18
0xa749de6c28262b7ffbc5de27dc845dd7ecd2b358,VFY,18
0x0b3e328455c4059eeb9e3f84b5543f74e24e7e1b,VIRTUAL,18
0x703f1803d2c6028b64d6c4969ff096e72d015e06,VMX,18
0x44d05c7bf593b4cc4322088ffca35613079e8d37,VMX,18
0x025f99977db78317a4eba606998258b502bb256f,VPPE,18
0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf,VVV,18
0x23471e7250bcd7ee21df3f39ed6151931d1e076b,WAI,18
0x4e74d4db6c0726ccded4656d0bce448876bb4c7a,wBLT,18
0xff8adec2221f9f4d8dfbafa6b9a297d17603493d,WELL,18
0xa88594d404727625a9437c3f886c7643872296ae,WELL,18
0x7f62ac1e974d65fab4a81821ca6af659a5f46298,WELS,18
0x4200000000000000000000000000000000000006,WETH,18
0x27dcb425c7005dd7558f9583797eda39a8d70abd,WETH,18
0xc1cba3fcea344f92d9239c08c0568f6f2f0ee452,wstETH,18
0x9483ab65847a447e36d21af1cab8c87e9712ff93,wUSDR,9
0x8901cb2e82cc95c01e42206f8d1f417fe53e7af0,YFX,18
0xf43eb8de897fbc7f2502483b2bef7bb9ea179229,ZEN,18
0x1111111111166b7fe7bd91427724b487980afc69,ZORA,18
0x6985884c4392d348587b19cb9eaaf157f13271cd,ZRO,18
